name	human	mouse
Early_marker	C1QBP	C1qbp
Late_neural_progenitor	ABCA5	Abca5
Late_neural_progenitor_proteomics	ARL4C	Arl4c
Neural_progenitor_proteomics	AHDC1	Ahdc1
Transient_neuronal_regulation	ARFGEF3	Arfgef3
Pluripotency	CD24	Cd24a
Ectoderm	CCNI	Ccni
Endoderm	AFP	Afp
Mesoderm	BMP10	Bmp10
Neuronal_marker	ASCL1	Ascl1
Neural Crest	ACTG1	Actg1
Astrocyte	ALDH1L1	Aldh1l1
Ion_channels_general	ASIC1	Asic1
Calcium_ion_channel	CACNA1A	Cacna1a
Chloride_ion_channel	ANO1	Ano1
Potassium_ion_channel	KCNA1	Kcna1
Sodium_ion_channel	ASIC1	Asic1
Voltage_gated_ion_channel	CACNA1A	Cacna1a
Gap_junction_proteins	CFTR	Cftr
Ligand_gated_ion_channels	CHRNA1	Chrna1
Porins	AQP1	Aqp1
Cortical_neuron	CCNI	Ccni
Sesory_neuron	ISL1	Isl1
Nociceptor	ISL1	Isl1
Opioid_receptors	OPRD1	Oprd1
Glia	C1orf61	NA
Lower_cortical_neuron	B3GALT2	B3galt2
Upper_cortical_neuron	ARPP21	Arpp21
Oligodendrocyte	OLIG1	Olig1
Hepatocytes_TF	ALB	Alb
Endothelium	KDR	Kdr
Cardiomyocyte_TF	MEF2C	Mef2c
Housekeeping	ACTB	Actb
Stress_panel	ATF4	Atf4
Cell_cycle_G2M_phase	ANLN	Anln
Cell_cycle_S_phase	ABCC5	Abcc5
Intestinal	MUC2	Muc2
Kidney	PODXL	Podxl
Early_marker	CD9	Cd9
Late_neural_progenitor	ARGLU1	Arglu1
Late_neural_progenitor_proteomics	ATP2B4	Atp2b4
Neural_progenitor_proteomics	C21orf33	NA
Transient_neuronal_regulation	ATP5D	NA
Pluripotency	CXCL5	NA
Ectoderm	CDH9	Cdh9
Endoderm	CABP7	Cabp7
Mesoderm	CDH2	Cdh2
Neuronal_marker	CHAT	Chat
Neural Crest	CRABP1	Crabp1
Astrocyte	GLS	Gls
Ion_channels_general	ASIC2	Asic2
Calcium_ion_channel	CACNA1B	Cacna1b
Chloride_ion_channel	ANO10	Ano10
Potassium_ion_channel	KCNA10	Kcna10
Sodium_ion_channel	ASIC2	Asic2
Voltage_gated_ion_channel	CACNA1B	Cacna1b
Gap_junction_proteins	GJA1	Gja1
Ligand_gated_ion_channels	CHRNA10	Chrna10
Porins	AQP10	NA
Cortical_neuron	DCX	Dcx
Sesory_neuron	POU4F1	Pou4f1
Nociceptor	POU4F1	Pou4f1
Opioid_receptors	OPRK1	Oprk1
Glia	CD44	Cd44
Lower_cortical_neuron	BASP1	Basp1
Upper_cortical_neuron	CALM1	Calm1
Oligodendrocyte	OLIG2	Olig2
Hepatocytes_TF	CEBPA	Cebpa
Endothelium	PECAM1	Pecam1
Cardiomyocyte_TF	TNNT2	Tnnt2
Housekeeping	ANAPC15	Anapc15
Stress_panel	ATF6	Atf6
Cell_cycle_G2M_phase	AP3D1	Ap3d1
Cell_cycle_S_phase	ABHD10	Abhd10
Intestinal	VIL	NA
Kidney	NPHS1	Nphs1
Early_marker	CKB	Ckb
Late_neural_progenitor	CCNG2	Ccng2
Late_neural_progenitor_proteomics	EPHA4	Epha4
Neural_progenitor_proteomics	CADM1	Cadm1
Transient_neuronal_regulation	BCAT1	Bcat1
Pluripotency	DNMT3B	Dnmt3b
Ectoderm	COL2A1	Col2a1
Endoderm	CDH20	Cdh20
Mesoderm	CDH5	Cdh5
Neuronal_marker	DCX	Dcx
Neural Crest	ELAVL2	Elavl2
Astrocyte	HES4	NA
Ion_channels_general	GABRA3	Gabra3
Calcium_ion_channel	CACNA1C	Cacna1c
Chloride_ion_channel	ANO2	Ano2
Potassium_ion_channel	KCNA2	Kcna2
Sodium_ion_channel	ASIC3	Asic3
Voltage_gated_ion_channel	CACNA1C	Cacna1c
Gap_junction_proteins	GJA10	Gja10
Ligand_gated_ion_channels	CHRNA2	Chrna2
Porins	AQP11	Aqp11
Cortical_neuron	GPM6A	Gpm6a
Sesory_neuron	P2RX3	P2rx3
Nociceptor	P2RX3	P2rx3
Opioid_receptors	OPRL1	Oprl1
Glia	DBI	Dbi
Lower_cortical_neuron	CDKN2D	Cdkn2d
Upper_cortical_neuron	CAMK2B	Camk2b
Housekeeping	ANAPC5	Anapc5
Stress_panel	ATF6B	Atf6b
Cell_cycle_G2M_phase	ARHGAP19	Arhgap19
Cell_cycle_S_phase	ANKRD18A	NA
Intestinal	KRT20	Krt20
Early_marker	DHCR24	Dhcr24
Late_neural_progenitor	COL11A1	Col11a1
Late_neural_progenitor_proteomics	FRZB	Frzb
Neural_progenitor_proteomics	CAPN6	Capn6
Transient_neuronal_regulation	CENPF	Cenpf
Pluripotency	DUSP6	Dusp6
Ectoderm	DMBX1	Dmbx1
Endoderm	CLDN1	Cldn1
Mesoderm	CDX2	Cdx2
Neuronal_marker	EMX2	Emx2
Neural Crest	GBX2	Gbx2
Astrocyte	HES5	Hes5
Ion_channels_general	HCN1	Hcn1
Calcium_ion_channel	CACNA1D	Cacna1d
Chloride_ion_channel	ANO3	Ano3
Potassium_ion_channel	KCNA3	Kcna3
Sodium_ion_channel	ASIC4	Asic4
Voltage_gated_ion_channel	CACNA1D	Cacna1d
Gap_junction_proteins	GJA3	Gja3
Ligand_gated_ion_channels	CHRNA3	Chrna3
Porins	AQP12A	Aqp12
Cortical_neuron	MARCKSL1	Marcksl1
Sesory_neuron	MRGPRD	Mrgprd
Nociceptor	MRGPRD	Mrgprd
Opioid_receptors	OPRM1	Oprm1
Glia	DLG4	Dlg4
Lower_cortical_neuron	CELF4	Celf4
Upper_cortical_neuron	CDKN2D	Cdkn2d
Housekeeping	ARID3B	Arid3b
Stress_panel	ATM	Atm
Cell_cycle_G2M_phase	ARL4A	Arl4a
Cell_cycle_S_phase	ASF1B	Asf1b
Intestinal	CHGA	Chga
Early_marker	DUSP6	Dusp6
Late_neural_progenitor	DACH1	Dach1
Late_neural_progenitor_proteomics	FZD3	Fzd3
Neural_progenitor_proteomics	CDH6	Cdh6
Transient_neuronal_regulation	CYP26A1	Cyp26a1
Pluripotency	EPCAM	Epcam
Ectoderm	DRD4	Drd4
Endoderm	CPLX2	Cplx2
Mesoderm	FABP4	Fabp4
Neuronal_marker	FEZF1	Fezf1
Neural Crest	KCNQ1OT1	Kcnq1ot1
Astrocyte	MBP	Mbp
Ion_channels_general	HCN2	Hcn2
Calcium_ion_channel	CACNA1E	Cacna1e
Chloride_ion_channel	ANO4	Ano4
Potassium_ion_channel	KCNA4	Kcna4
Sodium_ion_channel	ASIC5	Asic5
Voltage_gated_ion_channel	CACNA1E	Cacna1e
Gap_junction_proteins	GJA4	Gja4
Ligand_gated_ion_channels	CHRNA4	Chrna4
Porins	AQP12B	Aqp12
Cortical_neuron	MLLT11	Mllt11
Sesory_neuron	RET	Ret
Nociceptor	RET	Ret
Glia	FABP7	Fabp7
Lower_cortical_neuron	CNTNAP2	Cntnap2
Upper_cortical_neuron	CHL1	Chl1
Housekeeping	ARL10	Arl10
Stress_panel	ATR	Atr
Cell_cycle_G2M_phase	ARMC1	Armc1
Cell_cycle_S_phase	ATAD2	Atad2
Early_marker	EZR	Ezr
Late_neural_progenitor	DDX17	Ddx17
Late_neural_progenitor_proteomics	IGFBP5	Igfbp5
Neural_progenitor_proteomics	CNTNAP1	Cntnap1
Transient_neuronal_regulation	DLGAP5	Dlgap5
Pluripotency	ESRG	NA
Ectoderm	EN1	En1
Endoderm	ELAVL3	Elavl3
Mesoderm	FGF4	Fgf4
Neuronal_marker	FOXP2	Foxp2
Neural Crest	MEG3	Meg3
Astrocyte	MGST1	Mgst1
Ion_channels_general	HCN3	Hcn3
Calcium_ion_channel	CACNA1F	Cacna1f
Chloride_ion_channel	ANO5	Ano5
Potassium_ion_channel	KCNA5	Kcna5
Sodium_ion_channel	NALCN	Nalcn
Voltage_gated_ion_channel	CACNA1F	Cacna1f
Gap_junction_proteins	GJA5	Gja5
Ligand_gated_ion_channels	CHRNA5	Chrna5
Porins	AQP2	Aqp2
Cortical_neuron	NES	Nes
Sesory_neuron	TAC1	Tac1
Nociceptor	TAC1	Tac1
Glia	GAP43	Gap43
Lower_cortical_neuron	DOK6	Dok6
Upper_cortical_neuron	CRMP1	Crmp1
Housekeeping	ATXN2	Atxn2
Stress_panel	BBC3	Bbc3
Cell_cycle_G2M_phase	ASXL1	Asxl1
Cell_cycle_S_phase	BBS2	Bbs2
Early_marker	HSPA8	Hspa8
Late_neural_progenitor	DLL1	Dll1
Late_neural_progenitor_proteomics	LRP2	Lrp2
Neural_progenitor_proteomics	CPS1	Cps1
Transient_neuronal_regulation	DPYSL3	Dpysl3
Pluripotency	HESX1	Hesx1
Ectoderm	LMX1A	Lmx1a
Endoderm	EOMES	Eomes
Mesoderm	GDF3	Gdf3
Neuronal_marker	GAD1	Gad1
Neural Crest	MIAT	Miat
Astrocyte	PPP1R1B	Ppp1r1b
Ion_channels_general	KCNQ1OT1	Kcnq1ot1
Calcium_ion_channel	CACNA1G	Cacna1g
Chloride_ion_channel	ANO6	Ano6
Potassium_ion_channel	KCNA6	Kcna6
Sodium_ion_channel	SCN10A	Scn10a
Voltage_gated_ion_channel	CACNA1G	Cacna1g
Gap_junction_proteins	GJA6P	Gja6
Ligand_gated_ion_channels	CHRNA6	Chrna6
Porins	AQP3	Aqp3
Cortical_neuron	NEUROD2	Neurod2
Sesory_neuron	CALCA	Calca
Nociceptor	CALCA	Calca
Glia	GFAP	Gfap
Lower_cortical_neuron	FAM49A	NA
Upper_cortical_neuron	CXADR	Cxadr
Housekeeping	C16orf62	NA
Stress_panel	BID	Bid
Cell_cycle_G2M_phase	ATL2	Atl2
Cell_cycle_S_phase	BIVM	Bivm
Early_marker	HSPD1	Hspd1
Late_neural_progenitor	DMRTA1	Dmrta1
Late_neural_progenitor_proteomics	NELL2	Nell2
Neural_progenitor_proteomics	CRB2	Crb2
Transient_neuronal_regulation	EEF1A1	Eef1a1
Pluripotency	IDO1	Ido1
Ectoderm	MAP2	Map2
Endoderm	FABP1	Fabp1
Mesoderm	HAND1	Hand1
Neuronal_marker	GAD2	Gad2
Neural Crest	MSX1	Msx1
Astrocyte	S100A1	S100a1
Ion_channels_general	KCNQ2	Kcnq2
Calcium_ion_channel	CACNA1H	Cacna1h
Chloride_ion_channel	ANO7	Ano7
Potassium_ion_channel	KCNA7	Kcna7
Sodium_ion_channel	SCN11A	Scn11a
Voltage_gated_ion_channel	CACNA1H	Cacna1h
Gap_junction_proteins	GJA8	Gja8
Ligand_gated_ion_channels	CHRNA7	Chrna7
Porins	AQP4	Aqp4
Cortical_neuron	SLA	Sla
Sesory_neuron	SST	Sst
Nociceptor	SST	Sst
Glia	HES1	Hes1
Lower_cortical_neuron	GABRB2	Gabrb2
Upper_cortical_neuron	DAAM1	Daam1
Housekeeping	C1orf43	4933434E20Rik
Stress_panel	CALR	Calr
Cell_cycle_G2M_phase	AURKB	Aurkb
Cell_cycle_S_phase	BLM	Blm
Early_marker	HSPE1	Hspe1
Late_neural_progenitor	EFNA5	Efna5
Late_neural_progenitor_proteomics	PRSS23	Prss23
Neural_progenitor_proteomics	DIAPH2	Diaph2
Transient_neuronal_regulation	FGFBP3	Fgfbp3
Pluripotency	LCK	Lck
Ectoderm	MYO3B	Myo3b
Endoderm	FABP1	Fabp1
Mesoderm	HAND2	Hand2
Neuronal_marker	GADD45A	Gadd45a
Neural Crest	NEAT1	Neat1
Astrocyte	S100B	S100b
Ion_channels_general	KCNQ3	Kcnq3
Calcium_ion_channel	CACNA1I	Cacna1i
Chloride_ion_channel	ANO8	Ano8
Potassium_ion_channel	KCNB1	Kcnb1
Sodium_ion_channel	SCN1A	Scn1a
Voltage_gated_ion_channel	CACNA1I	Cacna1i
Gap_junction_proteins	GJA9	NA
Ligand_gated_ion_channels	CHRNA9	Chrna9
Porins	AQP5	Aqp5
Cortical_neuron	SOX11	Sox11
Sesory_neuron	TRPV1	Trpv1
Nociceptor	TRPV1	Trpv1
Glia	HMGB2	Hmgb2
Lower_cortical_neuron	GRIA2	Gria2
Upper_cortical_neuron	DOK5	Dok5
Housekeeping	C3orf49	Gm11100
Stress_panel	CASP1	Casp1
Cell_cycle_G2M_phase	BCLAF1	Bclaf1
Cell_cycle_S_phase	BMI1	Bmi1
Early_marker	JARID2	Jarid2
Late_neural_progenitor	FZD5	Fzd5
Late_neural_progenitor_proteomics	PRTG	Prtg
Neural_progenitor_proteomics	DPYSL5	Dpysl5
Transient_neuronal_regulation	FZD7	Fzd7
Pluripotency	NANOG	Nanog
Ectoderm	NCAM1	Ncam1
Endoderm	FABP2	Fabp2
Mesoderm	IL6ST	Il6st
Neuronal_marker	GPC3	Gpc3
Neural Crest	NEUROG1	Neurog1
Ion_channels_general	P2RX3	P2rx3
Calcium_ion_channel	CACNA1S	Cacna1s
Chloride_ion_channel	ANO9	Ano9
Potassium_ion_channel	KCNB2	Kcnb2
Sodium_ion_channel	SCN1B	Scn1b
Voltage_gated_ion_channel	CACNA1S	Cacna1s
Gap_junction_proteins	GJB1	Gjb1
Ligand_gated_ion_channels	CHRNB1	Chrnb1
Porins	AQP6	Aqp6
Cortical_neuron	SOX2	Sox2
Sesory_neuron	NEFH	Nefh
Nociceptor	NTRK1	Ntrk1
Glia	HMGN3	Hmgn3
Lower_cortical_neuron	LMO3	Lmo3
Upper_cortical_neuron	GABBR2	Gabbr2
Housekeeping	CCAR1	Ccar1
Stress_panel	CDKN1A	Cdkn1a
Cell_cycle_G2M_phase	BORA	Bora
Cell_cycle_S_phase	BRCA1	Brca1
Early_marker	KRT14	Krt14
Late_neural_progenitor	ID1	Id1
Late_neural_progenitor_proteomics	PWP2	Pwp2
Neural_progenitor_proteomics	EML1	Eml1
Transient_neuronal_regulation	LECT1	NA
Pluripotency	PODXL	Podxl
Ectoderm	NES	Nes
Endoderm	FOXA1	Foxa1
Mesoderm	NPPB	Nppb
Neuronal_marker	GRHL3	Grhl3
Neural Crest	PAX3	Pax3
Ion_channels_general	SCN10A	Scn10a
Calcium_ion_channel	CACNA2D1	Cacna2d1
Chloride_ion_channel	BSND	Bsnd
Potassium_ion_channel	KCNC1	Kcnc1
Sodium_ion_channel	SCN2A	Scn2a
Voltage_gated_ion_channel	CACNA2D1	Cacna2d1
Gap_junction_proteins	GJB2	Gjb2
Ligand_gated_ion_channels	CHRNB2	Chrnb2
Porins	AQP7	Aqp7
Cortical_neuron	SOX4	Sox4
Sesory_neuron	CHODL	Chodl
Nociceptor	RUNX1	Runx1
Glia	ID4	Id4
Lower_cortical_neuron	LY6H	Ly6h
Upper_cortical_neuron	GAP43	Gap43
Housekeeping	CCDC125	Ccdc125
Stress_panel	CHEK1	Chek1
Cell_cycle_G2M_phase	BRD8	Brd8
Cell_cycle_S_phase	BRIP1	Brip1
Early_marker	KRT18	Krt18
Late_neural_progenitor	ILDR2	Ildr2
Late_neural_progenitor_proteomics	SMOC1	Smoc1
Neural_progenitor_proteomics	EPHB2	Ephb2
Transient_neuronal_regulation	LMO1	Lmo1
Pluripotency	POU5F1	Pou5f1
Ectoderm	NOS2	Nos2
Endoderm	FOXA2	Foxa2
Mesoderm	NR5A2	Nr5a2
Neuronal_marker	HESX1	Hesx1
Neural Crest	PBX3	Pbx3
Ion_channels_general	SCN11A	Scn11a
Calcium_ion_channel	CACNA2D2	Cacna2d2
Chloride_ion_channel	CFTR	Cftr
Potassium_ion_channel	KCNC2	Kcnc2
Sodium_ion_channel	SCN2B	Scn2b
Voltage_gated_ion_channel	CACNA2D2	Cacna2d2
Gap_junction_proteins	GJB3	Gjb3
Ligand_gated_ion_channels	CHRNB3	Chrnb3
Porins	AQP8	Aqp8
Sesory_neuron	CADPS2	Cadps2
Nociceptor	PRPH	Prph
Glia	LHX2	Lhx2
Lower_cortical_neuron	MAP1B	Map1b
Upper_cortical_neuron	GPR85	Gpr85
Housekeeping	CCDC90B	Ccdc90b
Stress_panel	CHEK2	Chek2
Cell_cycle_G2M_phase	BUB3	Bub3
Cell_cycle_S_phase	C11orf82	NA
Early_marker	IFITM1	Ifitm1
Late_neural_progenitor	PNISR	Pnisr
Late_neural_progenitor_proteomics	TLE4	Tle4
Neural_progenitor_proteomics	FBN1	Fbn1
Transient_neuronal_regulation	LRIG1	Lrig1
Pluripotency	SOX2	Sox2
Ectoderm	NR2F1	Nr2f1
Endoderm	FOXP2	Foxp2
Mesoderm	ODAM	Odam
Neuronal_marker	ISL1	Isl1
Neural Crest	RGMB	Rgmb
Ion_channels_general	SCN3A	Scn3a
Calcium_ion_channel	CACNA2D3	Cacna2d3
Chloride_ion_channel	CLCN1	Clcn1
Potassium_ion_channel	KCNC3	Kcnc3
Sodium_ion_channel	SCN3A	Scn3a
Voltage_gated_ion_channel	CACNA2D3	Cacna2d3
Gap_junction_proteins	GJB4	Gjb4
Ligand_gated_ion_channels	CHRNB4	Chrnb4
Porins	AQP9	Aqp9
Sesory_neuron	HAPLN4	Hapln4
Glia	LINC01158	NA
Lower_cortical_neuron	MAPT	Mapt
Upper_cortical_neuron	GRIN2B	Grin2b
Housekeeping	CHFR	Chfr
Stress_panel	DDB2	Ddb2
Cell_cycle_G2M_phase	C14orf80	NA
Cell_cycle_S_phase	C5orf42	NA
Early_marker	L1TD1	L1td1
Late_neural_progenitor	RPL15	Rpl15
Late_neural_progenitor_proteomics	TP53I11	Trp53i11
Neural_progenitor_proteomics	FUT8	Fut8
Transient_neuronal_regulation	LUZP2	Luzp2
Pluripotency	TRIM22	NA
Ectoderm	NR2F2	Nr2f2
Endoderm	GATA6	Gata6
Mesoderm	PDGFRA	Pdgfra
Neuronal_marker	LHX3	Lhx3
Neural Crest	SALL4	Sall4
Ion_channels_general	SCN9A	Scn9a
Calcium_ion_channel	CACNA2D4	Cacna2d4
Chloride_ion_channel	CLCN2	Clcn2
Potassium_ion_channel	KCNC4	Kcnc4
Sodium_ion_channel	SCN3B	Scn3b
Voltage_gated_ion_channel	CACNA2D4	Cacna2d4
Gap_junction_proteins	GJB5	Gjb5
Ligand_gated_ion_channels	CHRND	Chrnd
Porins	BEST1	Best1
Sesory_neuron	NTRK1	Ntrk1
Glia	MYO10	Myo10
Lower_cortical_neuron	NSG2	Nsg2
Upper_cortical_neuron	HN1	NA
Housekeeping	CHMP2A	Chmp2a
Stress_panel	DDIT3	Ddit3
Cell_cycle_G2M_phase	C2orf69	1700066M21Rik
Cell_cycle_S_phase	CALD1	Cald1
