name	human	mouse
Early_marker	MT2A	Mt2
Late_neural_progenitor	RPL5	Rpl5
Late_neural_progenitor_proteomics	TPBG	Tpbg
Neural_progenitor_proteomics	GREB1L	Greb1l
Transient_neuronal_regulation	MAP1B	Map1b
Pluripotency	ZFP42	Zfp42
Ectoderm	OLFM3	Olfm3
Endoderm	GSC	Gsc
Mesoderm	PLVAP	Plvap
Neuronal_marker	MAP2	Map2
Neural Crest	SNAI2	Snai2
Ion_channels_general	TRPV1	Trpv1
Calcium_ion_channel	CACNB1	Cacnb1
Chloride_ion_channel	CLCN3	Clcn3
Potassium_ion_channel	KCND1	Kcnd1
Sodium_ion_channel	SCN4A	Scn4a
Voltage_gated_ion_channel	CACNB1	Cacnb1
Gap_junction_proteins	GJB6	Gjb6
Ligand_gated_ion_channels	CHRNE	Chrne
Porins	BEST2	Best2
Sesory_neuron	NTRK2	Ntrk2
Glia	PAX6	Pax6
Lower_cortical_neuron	RAB3A	Rab3a
Upper_cortical_neuron	INA	Ina
Housekeeping	DHRSX	Dhrsx
Stress_panel	DNAJC3	Dnajc3
Cell_cycle_G2M_phase	CASP3	Casp3
Cell_cycle_S_phase	CALM2	Calm2
Early_marker	MT1G	Mt1
Late_neural_progenitor	RPS19	Rps19
Late_neural_progenitor_proteomics	WLS	Wls
Neural_progenitor_proteomics	HAPLN1	Hapln1
Transient_neuronal_regulation	OLFML3	Olfml3
Ectoderm	OTX2	Otx2
Endoderm	HHEX	Hhex
Mesoderm	SNAI2	Snai2
Neuronal_marker	NEUROD1	Neurod1
Neural Crest	SOX1	Sox1
Ion_channels_general	TRPV2	Trpv2
Calcium_ion_channel	CACNB2	Cacnb2
Chloride_ion_channel	CLCN4	Clcn4
Potassium_ion_channel	KCND2	Kcnd2
Sodium_ion_channel	SCN4B	Scn4b
Voltage_gated_ion_channel	CACNB2	Cacnb2
Gap_junction_proteins	GJB7	NA
Ligand_gated_ion_channels	CHRNG	Chrng
Porins	BEST3	Best3
Sesory_neuron	NTRK3	Ntrk3
Glia	PTN	Ptn
Lower_cortical_neuron	RTN1	Rtn1
Upper_cortical_neuron	MAP1B	Map1b
Housekeeping	EMC7	Emc7
Stress_panel	FTH1	Fth1
Cell_cycle_G2M_phase	CBX5	Cbx5
Cell_cycle_S_phase	CASP2	Casp2
Early_marker	MT1X	Mt1
Late_neural_progenitor	SOX4	Sox4
Late_neural_progenitor_proteomics	ZNF521	Zfp521
Neural_progenitor_proteomics	LHX1	Lhx1
Transient_neuronal_regulation	PEG10	Peg10
Ectoderm	PAPLN	Papln
Endoderm	KLF5	Klf5
Mesoderm	T	NA
Neuronal_marker	NEUROG2	Neurog2
Neural Crest	SOX10	Sox10
Calcium_ion_channel	CACNB3	Cacnb3
Chloride_ion_channel	CLCN5	Clcn5
Potassium_ion_channel	KCND3	Kcnd3
Sodium_ion_channel	SCN5A	Scn5a
Voltage_gated_ion_channel	CACNB3	Cacnb3
Gap_junction_proteins	GJC1	Gjc1
Ligand_gated_ion_channels	GABRA1	Gabra1
Porins	BEST4	NA
Sesory_neuron	RUNX1	Runx1
Glia	QKI	Qk
Lower_cortical_neuron	RUNX1T1	Runx1t1
Upper_cortical_neuron	MAPT	Mapt
Housekeeping	FRMD8	Frmd8
Stress_panel	GADD45G	Gadd45g
Cell_cycle_G2M_phase	CCDC107	Ccdc107
Cell_cycle_S_phase	CCDC14	Ccdc14
Early_marker	NCL	Ncl
Late_neural_progenitor	SULF1	Sulf1
Neural_progenitor_proteomics	LTBP1	Ltbp1
Transient_neuronal_regulation	PKDCC	Pkdcc
Ectoderm	PAX3	Pax3
Endoderm	LEFTY1	Lefty1
Mesoderm	TM4SF1	Tm4sf1
Neuronal_marker	NR6A1	Nr6a1
Neural Crest	SOX10	Sox10
Calcium_ion_channel	CACNB4	Cacnb4
Chloride_ion_channel	CLCN6	Clcn6
Potassium_ion_channel	KCNF1	Kcnf1
Sodium_ion_channel	SCN8A	Scn8a
Voltage_gated_ion_channel	CACNB4	Cacnb4
Gap_junction_proteins	GJC2	Gjc2
Ligand_gated_ion_channels	GABRA2	Gabra2
Porins	MIP	Mip
Sesory_neuron	PIEZO2	Piezo2
Glia	SFRP1	Sfrp1
Lower_cortical_neuron	SCG3	Scg3
Upper_cortical_neuron	MEF2C	Mef2c
Housekeeping	GAPDH	Gapdh
Stress_panel	GAL	Gal
Cell_cycle_G2M_phase	CCNA2	Ccna2
Cell_cycle_S_phase	CCDC150	Ccdc150
Early_marker	PODXL	Podxl
Late_neural_progenitor	TMSB10	Tmsb10
Neural_progenitor_proteomics	NCAM1	Ncam1
Transient_neuronal_regulation	PRRC2C	Prrc2c
Ectoderm	PAX6	Pax6
Endoderm	LEFTY2	Lefty2
Mesoderm	ABCA4	Abca4
Neuronal_marker	PAX6	Pax6
Neural Crest	TAGLN3	Tagln3
Calcium_ion_channel	CACNG1	Cacng1
Chloride_ion_channel	CLCN7	Clcn7
Potassium_ion_channel	KCNG1	Kcng1
Sodium_ion_channel	SCN9A	Scn9a
Voltage_gated_ion_channel	CACNG1	Cacng1
Gap_junction_proteins	GJC3	Gjc3
Ligand_gated_ion_channels	GABRA3	Gabra3
Porins	VDAC1	Vdac1
Sesory_neuron	TH	Th
Glia	SLC1A3	Slc1a3
Lower_cortical_neuron	SNAP25	Snap25
Upper_cortical_neuron	MSRA	Msra
Housekeeping	GGA1	Gga1
Stress_panel	GCLC	Gclc
Cell_cycle_G2M_phase	CCNF	Ccnf
Cell_cycle_S_phase	CCDC84	NA
Early_marker	RAN	Ran
Late_neural_progenitor	TMSB15A	Tmsb15a
Neural_progenitor_proteomics	NGFR	Ngfr
Transient_neuronal_regulation	SEZ6	Sez6
Ectoderm	POU4F1	Pou4f1
Endoderm	NODAL	Nodal
Mesoderm	ALOX15	Alox15
Neuronal_marker	PRDX1	Prdx1
Neural Crest	TFAP2A	Tfap2a
Calcium_ion_channel	CACNG2	Cacng2
Chloride_ion_channel	CLCNKA	Clcnka
Chloride_ion_channel	CLCNKA	Clcnkb
Potassium_ion_channel	KCNG2	Kcng2
Sodium_ion_channel	SCNN1A	Scnn1a
Voltage_gated_ion_channel	CACNG2	Cacng2
Gap_junction_proteins	GJD2	Gjd2
Ligand_gated_ion_channels	GABRA4	Gabra4
Porins	VDAC2	Vdac2
Sesory_neuron	FAM19A4	NA
Glia	SOX2	Sox2
Lower_cortical_neuron	SNCA	Snca
Upper_cortical_neuron	NCAM1	Ncam1
Housekeeping	GPI	Gpi1
Stress_panel	GCLM	Gclm
Cell_cycle_G2M_phase	CDC16	Cdc16
Cell_cycle_S_phase	CDC45	Cdc45
Early_marker	S100A10	S100a10
Late_neural_progenitor	TPM1	Tpm1
Neural_progenitor_proteomics	NRCAM	Nrcam
Transient_neuronal_regulation	SFRP1	Sfrp1
Ectoderm	PRKCA	Prkca
Endoderm	POU3F3	Pou3f3
Mesoderm	COLEC10	Colec10
Neuronal_marker	PTN	Ptn
Neural Crest	TFAP2B	Tfap2b
Calcium_ion_channel	CACNG3	Cacng3
Chloride_ion_channel	CLCNKB	Clcnka
Chloride_ion_channel	CLCNKB	Clcnkb
Potassium_ion_channel	KCNG3	Kcng3
Sodium_ion_channel	SCNN1B	Scnn1b
Voltage_gated_ion_channel	CACNG3	Cacng3
Gap_junction_proteins	GJD3	Gjd3
Ligand_gated_ion_channels	GABRA5	Gabra5
Porins	VDAC3	Vdac3
Sesory_neuron	RUNX3	Runx3
Glia	SYNE2	Syne2
Lower_cortical_neuron	SYT1	Syt1
Upper_cortical_neuron	NELL2	Nell2
Housekeeping	HERC4	Herc4
Stress_panel	GSR	Gsr
Cell_cycle_G2M_phase	CDC25C	Cdc25c
Cell_cycle_S_phase	CDC7	Cdc7
Early_marker	SEPHS1	Sephs1
Late_neural_progenitor	TSHZ2	Tshz2
Neural_progenitor_proteomics	PALLD	Palld
Transient_neuronal_regulation	SLC16A1	Slc16a1
Ectoderm	SDC2	Sdc2
Endoderm	SOX17	Sox17
Mesoderm	ESM1	Esm1
Neuronal_marker	RBFOX3	Rbfox3
Calcium_ion_channel	CACNG4	Cacng4
Chloride_ion_channel	CLIC1	Clic1
Potassium_ion_channel	KCNG4	Kcng4
Sodium_ion_channel	SCNN1D	NA
Voltage_gated_ion_channel	CACNG4	Cacng4
Gap_junction_proteins	GJD4	Gjd4
Ligand_gated_ion_channels	GABRA6	Gabra6
Sesory_neuron	PVALB	Pvalb
Glia	ZFHX4	Zfhx4
Lower_cortical_neuron	SYT4	Syt4
Upper_cortical_neuron	NEUROD6	Neurod6
Housekeeping	MKNK1	Mknk1
Stress_panel	GSTP1	Gstp1
Stress_panel	GSTP1	Gstp2
Stress_panel	GSTP1	Gstp3
Cell_cycle_G2M_phase	CDCA2	Cdca2
Cell_cycle_S_phase	CDCA5	Cdca5
Early_marker	SFPQ	Sfpq
Late_neural_progenitor	TXNIP	Txnip
Neural_progenitor_proteomics	PAMR1	Pamr1
Transient_neuronal_regulation	SYT6	Syt6
Ectoderm	SOX1	Sox1
Endoderm	SOX7	Sox7
Mesoderm	FCN3	NA
Neuronal_marker	SLC17A6	Slc17a6
Calcium_ion_channel	CACNG5	Cacng5
Chloride_ion_channel	CLIC2	NA
Potassium_ion_channel	KCNH1	Kcnh1
Sodium_ion_channel	SCNN1G	Scnn1g
Voltage_gated_ion_channel	CACNG5	Cacng5
Gap_junction_proteins	GJE1	Gje1
Ligand_gated_ion_channels	GABRB1	Gabrb1
Sesory_neuron	VGLUT1	NA
Lower_cortical_neuron	TMEM161B-AS1	NA
Upper_cortical_neuron	NSG1	Nsg1
Housekeeping	NASP	Nasp
Stress_panel	HMOX1	Hmox1
Cell_cycle_G2M_phase	CDCA3	Cdca3
Cell_cycle_S_phase	CDKN2AIP	Cdkn2aip
Early_marker	SRSF2	Srsf2
Late_neural_progenitor	VIM	Vim
Neural_progenitor_proteomics	PTGIS	Ptgis
Transient_neuronal_regulation	TOP2A	Top2a
Ectoderm	TP63	Trp63
Endoderm	GATA4	Gata4
Mesoderm	FOXF1	Foxf1
Neuronal_marker	SLC17A7	Slc17a7
Calcium_ion_channel	CACNG6	Cacng6
Chloride_ion_channel	CLIC3	Clic3
Potassium_ion_channel	KCNH2	Kcnh2
Voltage_gated_ion_channel	CACNG6	Cacng6
Ligand_gated_ion_channels	GABRB2	Gabrb2
Sesory_neuron	NGFR	Ngfr
Lower_cortical_neuron	UCHL1	Uchl1
Upper_cortical_neuron	NSG2	Nsg2
Housekeeping	NME4	Nme4
Stress_panel	HSP90AA1	Hsp90aa1
Cell_cycle_G2M_phase	CDCA8	Cdca8
Cell_cycle_S_phase	CENPM	Cenpm
Early_marker	TDGF1	Tdgf1
Late_neural_progenitor	WSB1	Wsb1
Neural_progenitor_proteomics	RALB	Ralb
Ectoderm	TRPM8	Trpm8
Endoderm	HMP19	NA
Mesoderm	HEY1	Hey1
Neuronal_marker	SYN1	Syn1
Calcium_ion_channel	CACNG7	Cacng7
Chloride_ion_channel	CLIC4	Clic4
Potassium_ion_channel	KCNH3	Kcnh3
Voltage_gated_ion_channel	CACNG7	Cacng7
Ligand_gated_ion_channels	GABRB3	Gabrb3
Lower_cortical_neuron	VAMP2	Vamp2
Upper_cortical_neuron	PKIA	Pkia
Housekeeping	OTUB1	Otub1
Stress_panel	HSP90B1	Hsp90b1
Cell_cycle_G2M_phase	CDK1	Cdk1
Cell_cycle_S_phase	CENPQ	Cenpq
Early_marker	TP63	Trp63
Late_neural_progenitor	ZFHX4	Zfhx4
Neural_progenitor_proteomics	ROR2	Ror2
Ectoderm	TUBB3	Tubb3
Endoderm	HNF1B	Hnf1b
Mesoderm	HOPX	Hopx
Neuronal_marker	TBR1	Tbr1
Calcium_ion_channel	CACNG8	Cacng8
Chloride_ion_channel	CLIC5	Clic5
Potassium_ion_channel	KCNH4	Kcnh4
Voltage_gated_ion_channel	CACNG8	Cacng8
Ligand_gated_ion_channels	GABRD	Gabrd
Lower_cortical_neuron	YWHAH	Ywhah
Upper_cortical_neuron	R3HDM1	R3hdm1
Housekeeping	PMF1	Pmf1
Stress_panel	HSPA4	Hspa4
Cell_cycle_G2M_phase	CDKN1B	Cdkn1b
Cell_cycle_S_phase	CERS6	Cers6
Early_marker	TUBA1C	Tuba1c
Late_neural_progenitor	ZIC4	Zic4
Neural_progenitor_proteomics	SCUBE1	Scube1
Ectoderm	WNT1	Wnt1
Endoderm	PHOX2B	Phox2b
Mesoderm	NKX2-5	Nkx2-5
Neuronal_marker	TH	Th
Calcium_ion_channel	CATSPER1	Catsper1
Chloride_ion_channel	CLIC6	Clic6
Potassium_ion_channel	KCNH5	Kcnh5
Voltage_gated_ion_channel	CATSPER1	Catsper1
Ligand_gated_ion_channels	GABRE	Gabre
Upper_cortical_neuron	RAC3	Rac3
Housekeeping	POLR2B	Polr2b
Stress_panel	HSPA5	Hspa5
Cell_cycle_G2M_phase	CDKN2C	Cdkn2c
Cell_cycle_S_phase	CHML	Chml
Early_marker	UGP2	Ugp2
Neural_progenitor_proteomics	SESN3	Sesn3
Ectoderm	ZBTB16	Zbtb16
Endoderm	PRDM1	Prdm1
Mesoderm	RGS4	Rgs4
Neuronal_marker	TUBB3	Tubb3
Calcium_ion_channel	CATSPER2	Catsper2
Chloride_ion_channel	LRRC8A	Lrrc8a
Potassium_ion_channel	KCNH6	Kcnh6
Voltage_gated_ion_channel	CATSPER2	Catsper2
Ligand_gated_ion_channels	GABRG1	Gabrg1
Upper_cortical_neuron	RASL11B	Rasl11b
Housekeeping	POLR3A	Polr3a
Stress_panel	HUS1	Hus1
Cell_cycle_G2M_phase	CDR2	Cdr2
Cell_cycle_S_phase	COQ9	Coq9
Neural_progenitor_proteomics	SHISA2	Shisa2
Endoderm	RXRG	Rxrg
Mesoderm	TBX3	Tbx3
Calcium_ion_channel	CATSPER3	Catsper3
Chloride_ion_channel	LRRC8B	Lrrc8b
Potassium_ion_channel	KCNH7	Kcnh7
Voltage_gated_ion_channel	CATSPER3	Catsper3
Ligand_gated_ion_channels	GABRG2	Gabrg2
Upper_cortical_neuron	RBFOX2	Rbfox2
Housekeeping	POMK	Pomk
Stress_panel	MCL1	Mcl1
Cell_cycle_G2M_phase	CENPL	Cenpl
Cell_cycle_S_phase	CPNE8	Cpne8
Neural_progenitor_proteomics	SPON1	Spon1
Endoderm	SST	Sst
Calcium_ion_channel	CATSPER4	Catsper4
Chloride_ion_channel	LRRC8C	Lrrc8c
Potassium_ion_channel	KCNH8	Kcnh8
Voltage_gated_ion_channel	CATSPER4	Catsper4
Ligand_gated_ion_channels	GABRG3	Gabrg3
Upper_cortical_neuron	RTN1	Rtn1
Housekeeping	PSMA3-AS1	NA
Stress_panel	MRE11A	NA
Cell_cycle_G2M_phase	CEP350	Cep350
Cell_cycle_S_phase	CREBZF	Crebzf
Neural_progenitor_proteomics	STON1	Ston1
Calcium_ion_channel	CATSPERB	Catsperb
Chloride_ion_channel	LRRC8D	Lrrc8d
Potassium_ion_channel	KCNJ1	Kcnj1
Voltage_gated_ion_channel	CATSPERB	Catsperb
Ligand_gated_ion_channels	GABRP	Gabrp
Upper_cortical_neuron	SATB2	Satb2
Housekeeping	PSMB2	Psmb2
Stress_panel	NQO1	Nqo1
Cell_cycle_G2M_phase	CFD	Cfd
Cell_cycle_S_phase	CRLS1	Crls1
Calcium_ion_channel	CATSPERD	Catsperd
Chloride_ion_channel	LRRC8E	Lrrc8e
Potassium_ion_channel	KCNJ10	Kcnj10
Voltage_gated_ion_channel	CATSPERD	Catsperd
Ligand_gated_ion_channels	GABRQ	Gabrq
Upper_cortical_neuron	SCD5	NA
Housekeeping	PSMB4	Psmb4
Stress_panel	RAD17	Rad17
Cell_cycle_G2M_phase	CFLAR	Cflar
Cell_cycle_S_phase	DCAF16	NA
Calcium_ion_channel	CATSPERG	Catsperg1
Calcium_ion_channel	CATSPERG	Catsperg2
Potassium_ion_channel	KCNJ11	Kcnj11
Voltage_gated_ion_channel	CATSPERG	Catsperg1
Voltage_gated_ion_channel	CATSPERG	Catsperg2
Ligand_gated_ion_channels	GABRR1	Gabrr1
Upper_cortical_neuron	SNCA	Snca
Housekeeping	PTPN14	Ptpn14
Stress_panel	RAD51	Rad51
Cell_cycle_G2M_phase	CHEK2	Chek2
Cell_cycle_S_phase	DEPDC7	Depdc7
Calcium_ion_channel	ITPR1	Itpr1
Potassium_ion_channel	KCNJ12	Kcnj12
Voltage_gated_ion_channel	CNGA1	Cnga1
Ligand_gated_ion_channels	GABRR2	Gabrr2
Upper_cortical_neuron	STMN1	Stmn1
Housekeeping	RAB7A	Rab7
Stress_panel	SQSTM1	Sqstm1
Cell_cycle_G2M_phase	CKAP2	Ckap2
Cell_cycle_S_phase	DHFR	Dhfr
Calcium_ion_channel	ITPR2	Itpr2
Potassium_ion_channel	KCNJ13	Kcnj13
Voltage_gated_ion_channel	CNGA2	Cnga2
Ligand_gated_ion_channels	GABRR3	Gabrr3
Upper_cortical_neuron	STMN2	Stmn2
Housekeeping	RAPGEF6	Rapgef6
Stress_panel	TNFRSF10A	Tnfrsf10b
Cell_cycle_G2M_phase	CKAP2L	Ckap2l
Cell_cycle_S_phase	DNA2	Dna2
Calcium_ion_channel	ITPR3	Itpr3
Potassium_ion_channel	KCNJ14	Kcnj14
Voltage_gated_ion_channel	CNGA3	Cnga3
Ligand_gated_ion_channels	GLRA1	Glra1
Upper_cortical_neuron	STMN4	Stmn4
Housekeeping	REEP5	Reep5
Stress_panel	TNFRSF10B	Tnfrsf10b
Cell_cycle_G2M_phase	CYTH2	Cyth2
Cell_cycle_S_phase	DNAJB4	Dnajb4
Calcium_ion_channel	RYR1	Ryr1
Potassium_ion_channel	KCNJ15	Kcnj15
Voltage_gated_ion_channel	CNGA4	Cnga4
Ligand_gated_ion_channels	GLRA2	Glra2
Upper_cortical_neuron	TTC9B	Ttc9b
Housekeeping	REL	Rel
Stress_panel	TNFRSF1A	Tnfrsf1a
Cell_cycle_G2M_phase	DCAF7	Dcaf7
Cell_cycle_S_phase	DONSON	Donson
Calcium_ion_channel	RYR2	Ryr2
Potassium_ion_channel	KCNJ16	Kcnj16
Voltage_gated_ion_channel	CNGB1	Cngb1
Ligand_gated_ion_channels	GLRA3	Glra3
Upper_cortical_neuron	TUBB2A	Tubb2a
Housekeeping	RRP1	Rrp1
Stress_panel	TP53	Trp53
Cell_cycle_G2M_phase	DHX8	Dhx8
Cell_cycle_S_phase	DSCC1	Dscc1
Calcium_ion_channel	RYR3	Ryr3
Potassium_ion_channel	KCNJ18	NA
